,Color,Diameter,Label
562,Red,-0.481297156950502,Grape
563,Yellow,3.1039398335107293,Apple
564,Green,1.3153575626107792,Grape
565,Red,1.3653289137050963,Grape
566,Red,1.0827636228185153,Grape
567,Red,3.3683710176299453,Apple
568,Red,-0.31476596501978404,Grape
569,Green,1.7919107123914728,Apple
570,Green,8.93516582037963,Apple
571,Red,7.7970639248987075,Apple
572,Red,5.78217481843455,Apple
573,Red,1.407103033385798,Grape
574,Green,9.906647915689152,Apple
575,Green,8.078513198713031,Apple
576,Red,1.933333326396116,Grape
577,Green,1.6596835280283775,Grape
578,Green,5.38260208974103,Apple
579,Red,7.66738949202582,Apple
580,Red,2.241153738567358,Grape
581,Green,1.3315345349767498,Grape
582,Red,2.089737357650338,Grape
583,Red,2.8088461562666778,Grape
584,Red,5.726010092701403,Apple
585,Green,3.902070694323611,Apple
586,Red,9.601829886425284,Apple
587,Green,5.733055527624188,Apple
588,Red,0.5837623122413717,Grape
589,Green,3.180802191134971,Grape
590,Green,3.222797600961511,Apple
591,Red,0.9263066770029939,Grape
592,Green,1.1764021546135128,Grape
593,Green,7.910811713386004,Apple
594,Green,0.7683063103013305,Grape
595,Green,1.400649630875801,Grape
596,Green,2.5053146592862676,Grape
597,Yellow,4.242659665390169,Apple
598,Green,1.0309296189290003,Grape
599,Red,2.220508323087897,Grape
600,Green,0.044739560120248933,Grape
601,Red,6.047370718209402,Apple
602,Green,-0.08030152509394761,Grape
603,Green,1.4619685635054216,Grape
604,Green,8.824469282801925,Apple
605,Green,3.230647823832346,Grape
606,Yellow,1.9639349115140305,Apple
607,Red,3.979504743103049,Apple
608,Red,1.03718943065401,Grape
609,Green,2.81992084401676,Grape
610,Red,1.874445041635283,Grape
611,Red,4.877482907468269,Apple
612,Green,5.469121781099115,Apple
613,Green,2.993595716570885,Grape
614,Red,4.423082834666973,Apple
615,Green,2.9833214389868035,Grape
616,Green,2.336554600331575,Grape
617,Red,0.8122704684842013,Grape
618,Red,2.6002005633441847,Grape
619,Red,10.987188539619048,Apple
620,Red,6.833942355932831,Apple
621,Red,5.394189506401466,Apple
622,Red,0.2879542447822001,Grape
623,Red,9.169301481213395,Apple
624,Red,4.599752571746196,Apple
625,Green,2.23306784023908,Grape
626,Green,0.6355460565301668,Grape
627,Red,10.091314802246814,Apple
628,Green,4.967155252765274,Apple
629,Green,1.1677363458518006,Grape
630,Red,1.3456083018999767,Grape
631,Green,4.186359306545645,Apple
632,Red,0.45136514329497923,Grape
633,Red,2.7028751544927525,Grape
634,Green,5.026146865716495,Apple
635,Red,1.6500061458352762,Grape
636,Red,1.8412365619995736,Grape
637,Yellow,8.323098721819454,Apple
638,Green,1.462045693838479,Grape
639,Yellow,5.058455704456718,Apple
640,Red,0.28701684497179825,Grape
641,Green,2.3154401924478467,Grape
642,Green,4.038139919627042,Apple
643,Yellow,8.667888039129394,Apple
644,Green,3.232399729388622,Apple
645,Green,5.018174218069024,Apple
646,Green,0.6318491876396444,Grape
647,Green,0.6892323440595183,Apple
648,Green,1.4299307196532343,Grape
649,Green,1.6142208834332579,Grape
650,Green,3.0626840185783295,Apple
651,Green,1.8330502990627668,Grape
652,Red,1.142455367104082,Grape
653,Green,0.8297206601564041,Grape
654,Red,2.394954952183949,Grape
655,Green,2.6937473070183273,Grape
656,Yellow,9.267220866683628,Apple
657,Red,0.8523560503033863,Grape
658,Green,6.655674025687605,Apple
659,Red,12.264958461226176,Apple
660,Yellow,5.226450688706711,Apple
661,Yellow,7.0992692534162805,Apple
662,Green,2.8877200523708186,Apple
663,Red,9.88208019538198,Apple
664,Red,1.1886164018705523,Grape
665,Green,2.348934652472545,Grape
666,Red,0.9612114567693125,Grape
667,Yellow,9.26197440093544,Apple
668,Red,0.934721196322579,Grape
669,Green,4.1832602051498915,Apple
670,Green,6.798597536156435,Apple
671,Red,3.9990089531388837,Apple
672,Red,11.707778843607713,Apple
673,Yellow,10.729958153365464,Apple
674,Red,0.22198385653892228,Grape
675,Green,1.8568678292096206,Apple
676,Green,3.3580435752233875,Grape
677,Green,-0.8900571836774396,Grape
678,Green,3.047630376674575,Grape
679,Red,4.911020038416751,Apple
680,Green,3.022812056786613,Apple
681,Green,1.144293915611081,Grape
682,Red,12.136915664029889,Apple
683,Yellow,2.194491853082389,Apple
684,Green,1.1181141411198887,Grape
685,Green,0.3971080330528487,Grape
686,Green,1.9443675996142695,Grape
687,Green,0.776931302243543,Grape
688,Red,2.172469500784169,Grape
689,Red,0.9028695422741033,Grape
690,Green,0.5105392884742249,Grape
691,Green,0.45838026672823173,Grape
692,Red,1.069823396363562,Grape
693,Red,9.59695876844756,Apple
694,Green,10.193755408383556,Apple
695,Green,1.6874474802691743,Grape
696,Red,2.257468137666273,Grape
697,Green,1.1277429173162274,Grape
698,Red,2.8887131358660625,Grape
699,Green,1.3796685962984048,Grape
700,Green,0.8794957339050561,Grape
701,Green,1.6632045862960392,Grape
702,Green,7.629548433769166,Apple
703,Red,2.0583224685091612,Grape
704,Yellow,7.615997691333879,Apple
705,Green,1.411392728017111,Grape
706,Red,8.21924648102862,Apple
707,Green,2.1160509961732714,Grape
708,Green,7.455586092218642,Apple
709,Red,3.5310511475683883,Grape
710,Green,3.852891128792847,Apple
711,Red,4.365428971569781,Apple
712,Red,11.413965868427015,Apple
713,Red,1.5272300321865107,Apple
714,Green,5.853923653148849,Apple
715,Green,0.13753233047342572,Apple
716,Red,2.471656732833139,Grape
717,Green,12.993868239250014,Apple
718,Red,3.691281361133891,Apple
719,Green,1.0798390085525138,Grape
720,Yellow,8.255194033927577,Apple
721,Green,1.640855884168838,Grape
722,Red,0.6940800949256919,Grape
723,Red,0.49569271263564496,Grape
724,Red,1.6260173558764492,Apple
725,Yellow,8.207876593390106,Apple
726,Green,1.4552086992293047,Apple
727,Green,1.7089629325802482,Grape
728,Red,9.991353942375278,Apple
729,Green,2.396725100724708,Apple
730,Green,2.156181505959783,Grape
731,Red,9.194976781091178,Apple
732,Green,3.5840640198390936,Apple
733,Yellow,7.484677801714504,Apple
734,Yellow,2.0152051266563085,Apple
735,Green,0.6784599971002573,Grape
736,Green,7.20247677172242,Apple
737,Green,1.546750856216525,Grape
738,Green,4.09436728663263,Apple
739,Yellow,3.844359692344978,Apple
740,Green,1.3137866914524254,Grape
741,Red,7.155461168447265,Apple
742,Green,3.539464476126689,Apple
743,Green,2.5628920148870815,Apple
744,Red,6.686969525515922,Apple
745,Green,1.9464008517095661,Grape
746,Red,3.5735250279155477,Grape
747,Green,3.863188447852946,Apple
748,Red,-0.797690834250671,Grape
749,Green,1.4544568131345006,Grape
750,Red,0.8794052000248195,Grape
751,Yellow,4.713656464232505,Apple
752,Red,0.8320514816342023,Grape
753,Green,3.3593088320453672,Apple
754,Green,3.1796089032781936,Apple
755,Red,0.1753484932827718,Grape
756,Green,16.51292431987054,Apple
757,Green,4.6231400145815655,Apple
758,Red,1.833742501152992,Grape
759,Yellow,3.1463431060224183,Apple
760,Yellow,6.306695177221011,Apple
761,Yellow,5.402530242372797,Apple
762,Red,7.314142088299853,Apple
763,Green,1.7263359735193833,Grape
764,Red,0.7162825657363063,Grape
765,Green,5.747567950344898,Apple
766,Green,2.523202226342426,Grape
767,Red,0.7009928271328985,Grape
768,Yellow,8.215612240968664,Apple
769,Red,7.445348744140234,Apple
770,Yellow,7.119300203759486,Apple
771,Red,0.8612448307378006,Grape
772,Green,1.041313036423512,Grape
773,Red,0.5691814423939817,Grape
774,Yellow,2.375237800984637,Apple
775,Green,6.394350443626501,Apple
776,Green,1.5569357947802986,Grape
777,Red,2.1243958374211194,Grape
778,Green,7.091805473015554,Apple
779,Green,5.436478380761619,Apple
780,Green,1.8403462676419562,Grape
781,Red,1.1383971574125642,Grape
782,Red,1.8482122480733358,Grape
783,Red,1.6113497228101559,Grape
784,Green,7.034496699610187,Apple
785,Green,1.9587070647154803,Apple
786,Green,1.1059619597300094,Grape
